"","contest","candidate_count","year","contested","choice","party","district"
"1","NC STATE SENATE DISTRICT 1",2,2012,"Yes","Stan M. White","DEM","1"
"2","NC STATE SENATE DISTRICT 1",2,2012,"Yes","Bill Cook","REP","1"
"3","NC STATE SENATE DISTRICT 10",1,2012,"No","Brent Jackson","REP","10"
"4","NC STATE SENATE DISTRICT 11",2,2012,"Yes","Clarence A. Bender","DEM","11"
"5","NC STATE SENATE DISTRICT 11",2,2012,"Yes","Buck Newton","REP","11"
"6","NC STATE SENATE DISTRICT 12",2,2012,"Yes","Ronald Rabin","REP","12"
"7","NC STATE SENATE DISTRICT 12",2,2012,"Yes","Brad Salmon","DEM","12"
"8","NC STATE SENATE DISTRICT 13",2,2012,"Yes","Michael Walters","DEM","13"
"9","NC STATE SENATE DISTRICT 13",2,2012,"Yes","W. Bernard White, Jr.","REP","13"
"10","NC STATE SENATE DISTRICT 14",1,2012,"No","Dan Blue","DEM","14"
"11","NC STATE SENATE DISTRICT 15",2,2012,"Yes","Neal Hunt","REP","15"
"12","NC STATE SENATE DISTRICT 15",2,2012,"Yes","Sig Hutchinson","DEM","15"
"13","NC STATE SENATE DISTRICT 16",1,2012,"No","Josh Stein","DEM","16"
"14","NC STATE SENATE DISTRICT 17",2,2012,"Yes","Tamara Barringer","REP","17"
"15","NC STATE SENATE DISTRICT 17",2,2012,"Yes","Erv Portman","DEM","17"
"16","NC STATE SENATE DISTRICT 18",2,2012,"Yes","Chad Barefoot","REP","18"
"17","NC STATE SENATE DISTRICT 18",2,2012,"Yes","Doug Berger","DEM","18"
"18","NC STATE SENATE DISTRICT 19",2,2012,"Yes","Wesley Meredith","REP","19"
"19","NC STATE SENATE DISTRICT 19",2,2012,"Yes","George Tatum","DEM","19"
"20","NC STATE SENATE DISTRICT 2",2,2012,"Yes","Greg Muse","DEM","2"
"21","NC STATE SENATE DISTRICT 2",2,2012,"Yes","Norman Sanderson","REP","2"
"22","NC STATE SENATE DISTRICT 20",1,2012,"No","Floyd B. McKissick, Jr.","DEM","20"
"23","NC STATE SENATE DISTRICT 21",1,2012,"No","Robert B. Clark III","DEM","21"
"24","NC STATE SENATE DISTRICT 22",2,2012,"Yes","Milton Holmes","REP","22"
"25","NC STATE SENATE DISTRICT 22",2,2012,"Yes","Mike Woodard","DEM","22"
"26","NC STATE SENATE DISTRICT 23",2,2012,"Yes","Ellie Kinnaird","DEM","23"
"27","NC STATE SENATE DISTRICT 23",2,2012,"Yes","Dave Carter","REP","23"
"28","NC STATE SENATE DISTRICT 24",2,2012,"Yes","Brandon Black","LIB","24"
"29","NC STATE SENATE DISTRICT 24",2,2012,"Yes","Rick Gunn","REP","24"
"30","NC STATE SENATE DISTRICT 25",2,2012,"Yes","Gene McIntyre","REP","25"
"31","NC STATE SENATE DISTRICT 25",2,2012,"Yes","Gene McLaurin","DEM","25"
"32","NC STATE SENATE DISTRICT 26",2,2012,"Yes","Philip E. (Phil) Berger","REP","26"
"33","NC STATE SENATE DISTRICT 26",2,2012,"Yes","Bobby R. Stanley","DEM","26"
"34","NC STATE SENATE DISTRICT 27",2,2012,"Yes","Trudy Wade","REP","27"
"35","NC STATE SENATE DISTRICT 27",2,2012,"Yes","Myra Slone","DEM","27"
"36","NC STATE SENATE DISTRICT 28",1,2012,"No","Gladys A. Robinson","DEM","28"
"37","NC STATE SENATE DISTRICT 29",1,2012,"No","Jerry W. Tillman","REP","29"
"38","NC STATE SENATE DISTRICT 3",1,2012,"No","Clark Jenkins","DEM","3"
"39","NC STATE SENATE DISTRICT 30",2,2012,"Yes","Ric Marshall","DEM","30"
"40","NC STATE SENATE DISTRICT 30",2,2012,"Yes","Shirley Randleman (replacement for Don W. East)","REP","30"
"41","NC STATE SENATE DISTRICT 31",2,2012,"Yes","Peter Samuel (Pete) Brunstetter","REP","31"
"42","NC STATE SENATE DISTRICT 31",2,2012,"Yes","Delmas Parker","DEM","31"
"43","NC STATE SENATE DISTRICT 32",2,2012,"Yes","Reginald Reid","REP","32"
"44","NC STATE SENATE DISTRICT 32",2,2012,"Yes","Earline W. Parmon","DEM","32"
"45","NC STATE SENATE DISTRICT 33",1,2012,"No","Stan Bingham","REP","33"
"46","NC STATE SENATE DISTRICT 34",1,2012,"No","Andrew C. Brock","REP","34"
"47","NC STATE SENATE DISTRICT 35",1,2012,"No","Tommy Tucker","REP","35"
"48","NC STATE SENATE DISTRICT 36",1,2012,"No","Fletcher L. Hartsell, Jr.","REP","36"
"49","NC STATE SENATE DISTRICT 37",2,2012,"Yes","Michael Alan Vadini","REP","37"
"50","NC STATE SENATE DISTRICT 37",2,2012,"Yes","Daniel (Dan) Clodfelter","DEM","37"
"51","NC STATE SENATE DISTRICT 38",2,2012,"Yes","Joel Ford","DEM","38"
"52","NC STATE SENATE DISTRICT 38",2,2012,"Yes","Richard Rivette","REP","38"
"53","NC STATE SENATE DISTRICT 39",2,2012,"Yes","Jack Flynn","DEM","39"
"54","NC STATE SENATE DISTRICT 39",2,2012,"Yes","Robert (Bob) Rucho","REP","39"
"55","NC STATE SENATE DISTRICT 4",2,2012,"Yes","Ed Jones","DEM","4"
"56","NC STATE SENATE DISTRICT 4",2,2012,"Yes","Warren Scott Nail","REP","4"
"57","NC STATE SENATE DISTRICT 40",2,2012,"Yes","Earl Lyndon Philip","REP","40"
"58","NC STATE SENATE DISTRICT 40",2,2012,"Yes","Malcolm Graham","DEM","40"
"59","NC STATE SENATE DISTRICT 41",1,2012,"No","Jeff Tarte","REP","41"
"60","NC STATE SENATE DISTRICT 42",2,2012,"Yes","Austin Allran","REP","42"
"61","NC STATE SENATE DISTRICT 42",2,2012,"Yes","Joseph (Jody) Inglefield","DEM","42"
"62","NC STATE SENATE DISTRICT 43",1,2012,"No","Kathy Harrington","REP","43"
"63","NC STATE SENATE DISTRICT 44",2,2012,"Yes","David Curtis","REP","44"
"64","NC STATE SENATE DISTRICT 44",2,2012,"Yes","Ross Bulla","DEM","44"
"65","NC STATE SENATE DISTRICT 45",2,2012,"Yes","Dan Soucek","REP","45"
"66","NC STATE SENATE DISTRICT 45",2,2012,"Yes","Roy J. Carter","DEM","45"
"67","NC STATE SENATE DISTRICT 46",3,2012,"Yes","Richard C. Evey","LIB","46"
"68","NC STATE SENATE DISTRICT 46",3,2012,"Yes","Warren Daniel","REP","46"
"69","NC STATE SENATE DISTRICT 46",3,2012,"Yes","John T. McDevitt","DEM","46"
"70","NC STATE SENATE DISTRICT 47",2,2012,"Yes","Phil Feagan","DEM","47"
"71","NC STATE SENATE DISTRICT 47",2,2012,"Yes","Ralph Hise","REP","47"
"72","NC STATE SENATE DISTRICT 48",1,2012,"No","Tom Apodaca","REP","48"
"73","NC STATE SENATE DISTRICT 49",2,2012,"Yes","RL Clark","REP","49"
"74","NC STATE SENATE DISTRICT 49",2,2012,"Yes","Martin L. Nesbitt","DEM","49"
"75","NC STATE SENATE DISTRICT 5",1,2012,"No","Don Davis","DEM","5"
"76","NC STATE SENATE DISTRICT 50",2,2012,"Yes","Jim Davis","REP","50"
"77","NC STATE SENATE DISTRICT 50",2,2012,"Yes","John Snow","DEM","50"
"78","NC STATE SENATE DISTRICT 6",1,2012,"No","Harry Brown","REP","6"
"79","NC STATE SENATE DISTRICT 7",1,2012,"No","Louis M. Pate, Jr.","REP","7"
"80","NC STATE SENATE DISTRICT 8",2,2012,"Yes","Danny Hefner","DEM","8"
"81","NC STATE SENATE DISTRICT 8",2,2012,"Yes","Bill Rabon","REP","8"
"82","NC STATE SENATE DISTRICT 9",2,2012,"Yes","Deb Butler","DEM","9"
"83","NC STATE SENATE DISTRICT 9",2,2012,"Yes","Thom Goolsby","REP","9"
